SettlementPoint,Year,Month,Price
HB_BUSAVG,2016,01,19.209301075268815
HB_BUSAVG,2016,02,15.288247126436783
HB_BUSAVG,2016,03,16.755625841184386
HB_BUSAVG,2016,04,18.289347222222222
HB_BUSAVG,2016,05,18.159583333333334
HB_BUSAVG,2016,06,23.909819444444445
HB_BUSAVG,2016,07,27.18747311827957
HB_BUSAVG,2016,08,30.567137096774193
HB_BUSAVG,2016,09,26.861749999999997
HB_BUSAVG,2016,10,25.20483870967742
HB_BUSAVG,2016,11,19.244902777777778
HB_BUSAVG,2016,12,25.3183064516129
HB_BUSAVG,2017,01,23.252782258064517
HB_BUSAVG,2017,02,20.11782738095238
HB_BUSAVG,2017,03,22.569892328398385
HB_BUSAVG,2017,04,23.705083333333334
HB_BUSAVG,2017,05,25.087352150537637
HB_BUSAVG,2017,06,27.66915277777778
HB_BUSAVG,2017,07,31.454274193548386
HB_BUSAVG,2017,08,27.50701612903226
HB_BUSAVG,2017,09,24.184166666666666
HB_BUSAVG,2017,10,23.563279569892476
HB_BUSAVG,2017,11,22.677458333333334
HB_BUSAVG,2017,12,21.18795698924731
HB_BUSAVG,2018,01,37.869677419354836
HB_BUSAVG,2018,02,21.854315476190475
HB_BUSAVG,2018,03,22.561978465679676
HB_BUSAVG,2018,04,23.142958333333333
HB_BUSAVG,2018,05,34.00524193548387
HB_BUSAVG,2018,06,29.966125
HB_BUSAVG,2018,07,78.85944892473118
HB_BUSAVG,2018,08,31.66155913978495
HB_BUSAVG,2018,09,27.175444444444445
HB_BUSAVG,2018,10,29.95782258064516
HB_BUSAVG,2018,11,30.6445
HB_BUSAVG,2018,12,30.268185483870965
HB_BUSAVG,2019,01,24.592567204301073
HB_BUSAVG,2019,02,21.186369047619046
HB_BUSAVG,2019,03,27.565720053835804
HB_BUSAVG,2019,04,22.613180555555555
HB_BUSAVG,2019,05,23.959932795698922
HB_BUSAVG,2019,06,25.085541666666668
HB_BUSAVG,2019,07,29.72962365591398
HB_BUSAVG,2019,08,126.38408602150537
HB_BUSAVG,2019,09,79.615625
HB_BUSAVG,2019,10,28.247056451612906
HB_BUSAVG,2019,11,23.468374999999998
HB_BUSAVG,2019,12,18.71508064516129
HB_HOUSTON,2016,01,19.565725806451614
HB_HOUSTON,2016,02,15.464540229885056
HB_HOUSTON,2016,03,17.124952893674294
HB_HOUSTON,2016,04,18.940958333333334
HB_HOUSTON,2016,05,19.174086021505378
HB_HOUSTON,2016,06,26.255736111111112
HB_HOUSTON,2016,07,29.538924731182796
HB_HOUSTON,2016,08,32.97254032258064
HB_HOUSTON,2016,09,28.742416666666667
HB_HOUSTON,2016,10,28.2495564516129
HB_HOUSTON,2016,11,20.365930555555554
HB_HOUSTON,2016,12,25.727661290322583
HB_HOUSTON,2017,01,24.781854838709677
HB_HOUSTON,2017,02,23.265714285714285
HB_HOUSTON,2017,03,28.213297442799462
HB_HOUSTON,2017,04,32.29573611111111
HB_HOUSTON,2017,05,31.533172043010754
HB_HOUSTON,2017,06,33.16834722222222
HB_HOUSTON,2017,07,34.37583333333333
HB_HOUSTON,2017,08,29.401720430107527
HB_HOUSTON,2017,09,26.54294444444444
HB_HOUSTON,2017,10,30.141236559139788
HB_HOUSTON,2017,11,26.091055555555556
HB_HOUSTON,2017,12,21.549005376344088
HB_HOUSTON,2018,01,37.94478494623656
HB_HOUSTON,2018,02,22.164107142857144
HB_HOUSTON,2018,03,23.782543741588157
HB_HOUSTON,2018,04,24.652694444444442
HB_HOUSTON,2018,05,34.14755376344086
HB_HOUSTON,2018,06,30.62848611111111
HB_HOUSTON,2018,07,79.03404569892473
HB_HOUSTON,2018,08,31.944247311827958
HB_HOUSTON,2018,09,27.581361111111114
HB_HOUSTON,2018,10,30.98193548387097
HB_HOUSTON,2018,11,31.31923611111111
HB_HOUSTON,2018,12,30.333548387096773
HB_HOUSTON,2019,01,25.426034946236562
HB_HOUSTON,2019,02,21.5078125
HB_HOUSTON,2019,03,27.832032301480485
HB_HOUSTON,2019,04,23.870652777777778
HB_HOUSTON,2019,05,24.794274193548386
HB_HOUSTON,2019,06,26.897680555555556
HB_HOUSTON,2019,07,29.911008064516132
HB_HOUSTON,2019,08,126.62533602150538
HB_HOUSTON,2019,09,80.58765277777778
HB_HOUSTON,2019,10,30.393602150537635
HB_HOUSTON,2019,11,24.0215
HB_HOUSTON,2019,12,18.6725
HB_HUBAVG,2016,01,19.25869623655914
HB_HUBAVG,2016,02,15.269252873563218
HB_HUBAVG,2016,03,16.654347240915207
HB_HUBAVG,2016,04,18.16686111111111
HB_HUBAVG,2016,05,18.247002688172042
HB_HUBAVG,2016,06,24.297847222222224
HB_HUBAVG,2016,07,27.459206989247313
HB_HUBAVG,2016,08,30.948534946236556
HB_HUBAVG,2016,09,27.188138888888886
HB_HUBAVG,2016,10,25.769059139784947
HB_HUBAVG,2016,11,19.489305555555553
HB_HUBAVG,2016,12,25.362594086021506
HB_HUBAVG,2017,01,23.325551075268816
HB_HUBAVG,2017,02,20.352127976190474
HB_HUBAVG,2017,03,23.233230148048452
HB_HUBAVG,2017,04,24.830486111111114
HB_HUBAVG,2017,05,25.90502688172043
HB_HUBAVG,2017,06,28.513847222222225
HB_HUBAVG,2017,07,31.864408602150537
HB_HUBAVG,2017,08,27.83861559139785
HB_HUBAVG,2017,09,24.519694444444443
HB_HUBAVG,2017,10,24.701451612903227
HB_HUBAVG,2017,11,23.16713888888889
HB_HUBAVG,2017,12,21.209852150537632
HB_HUBAVG,2018,01,37.7730376344086
HB_HUBAVG,2018,02,21.830059523809524
HB_HUBAVG,2018,03,22.40343203230148
HB_HUBAVG,2018,04,22.450305555555556
HB_HUBAVG,2018,05,32.834852150537635
HB_HUBAVG,2018,06,29.78186111111111
HB_HUBAVG,2018,07,78.8323252688172
HB_HUBAVG,2018,08,31.694583333333334
HB_HUBAVG,2018,09,27.05302777777778
HB_HUBAVG,2018,10,29.889112903225808
HB_HUBAVG,2018,11,30.277208333333334
HB_HUBAVG,2018,12,30.191989247311827
HB_HUBAVG,2019,01,24.68340053763441
HB_HUBAVG,2019,02,21.25063988095238
HB_HUBAVG,2019,03,27.189030955585466
HB_HUBAVG,2019,04,22.221166666666665
HB_HUBAVG,2019,05,23.883763440860214
HB_HUBAVG,2019,06,25.171541666666663
HB_HUBAVG,2019,07,29.696236559139784
HB_HUBAVG,2019,08,126.34983870967741
HB_HUBAVG,2019,09,79.45919444444445
HB_HUBAVG,2019,10,28.13176075268817
HB_HUBAVG,2019,11,23.25723611111111
HB_HUBAVG,2019,12,18.623373655913976
HB_NORTH,2016,01,19.133306451612903
HB_NORTH,2016,02,15.292658045977012
HB_NORTH,2016,03,16.859367429340512
HB_NORTH,2016,04,18.350666666666665
HB_NORTH,2016,05,17.905631720430108
HB_NORTH,2016,06,23.158055555555556
HB_NORTH,2016,07,26.800793010752688
HB_NORTH,2016,08,29.828387096774193
HB_NORTH,2016,09,26.249180555555554
HB_NORTH,2016,10,24.005255376344085
HB_NORTH,2016,11,18.66488888888889
HB_NORTH,2016,12,25.14904569892473
HB_NORTH,2017,01,22.991854838709674
HB_NORTH,2017,02,19.448199404761905
HB_NORTH,2017,03,21.22777927321669
HB_NORTH,2017,04,21.410555555555558
HB_NORTH,2017,05,23.419919354838708
HB_NORTH,2017,06,25.890569444444445
HB_NORTH,2017,07,30.654314516129034
HB_NORTH,2017,08,26.832728494623655
HB_NORTH,2017,09,23.346111111111114
HB_NORTH,2017,10,21.40590053763441
HB_NORTH,2017,11,21.596208333333333
HB_NORTH,2017,12,20.952997311827957
HB_NORTH,2018,01,37.58590053763441
HB_NORTH,2018,02,21.76702380952381
HB_NORTH,2018,03,22.608008075370122
HB_NORTH,2018,04,23.522916666666667
HB_NORTH,2018,05,35.30614247311828
HB_NORTH,2018,06,30.21188888888889
HB_NORTH,2018,07,78.96845430107527
HB_NORTH,2018,08,31.603051075268816
HB_NORTH,2018,09,27.29963888888889
HB_NORTH,2018,10,30.034166666666664
HB_NORTH,2018,11,31.234888888888886
HB_NORTH,2018,12,30.398266129032258
HB_NORTH,2019,01,24.33263440860215
HB_NORTH,2019,02,20.864955357142858
HB_NORTH,2019,03,28.103714670255723
HB_NORTH,2019,04,22.99740277777778
HB_NORTH,2019,05,23.978884408602152
HB_NORTH,2019,06,25.175819444444446
HB_NORTH,2019,07,29.781290322580645
HB_NORTH,2019,08,126.52185483870967
HB_NORTH,2019,09,79.91958333333334
HB_NORTH,2019,10,27.995967741935484
HB_NORTH,2019,11,23.62861111111111
HB_NORTH,2019,12,18.73198924731183
HB_PAN,2019,04,16.548766666666666
HB_PAN,2019,05,16.414327956989247
HB_PAN,2019,06,20.731319444444445
HB_PAN,2019,07,28.384569892473117
HB_PAN,2019,08,124.99173387096775
HB_PAN,2019,09,72.85329166666666
HB_PAN,2019,10,18.716760752688174
HB_PAN,2019,11,11.661291666666665
HB_PAN,2019,12,8.817244623655913
HB_SOUTH,2016,01,19.21005376344086
HB_SOUTH,2016,02,15.333591954022989
HB_SOUTH,2016,03,16.763109017496635
HB_SOUTH,2016,04,18.51290277777778
HB_SOUTH,2016,05,18.57045698924731
HB_SOUTH,2016,06,24.645375
HB_SOUTH,2016,07,26.960255376344087
HB_SOUTH,2016,08,31.207970430107526
HB_SOUTH,2016,09,27.405569444444442
HB_SOUTH,2016,10,26.689663978494625
HB_SOUTH,2016,11,20.148833333333332
HB_SOUTH,2016,12,25.708991935483873
HB_SOUTH,2017,01,23.62481182795699
HB_SOUTH,2017,02,21.079360119047617
HB_SOUTH,2017,03,23.680753701211305
HB_SOUTH,2017,04,25.609402777777778
HB_SOUTH,2017,05,26.495013440860216
HB_SOUTH,2017,06,29.654694444444445
HB_SOUTH,2017,07,32.1294623655914
HB_SOUTH,2017,08,28.31502688172043
HB_SOUTH,2017,09,25.51509722222222
HB_SOUTH,2017,10,25.563655913978497
HB_SOUTH,2017,11,23.977180555555556
HB_SOUTH,2017,12,21.99791666666667
HB_SOUTH,2018,01,39.498145161290324
HB_SOUTH,2018,02,22.30639880952381
HB_SOUTH,2018,03,22.888452220726784
HB_SOUTH,2018,04,24.471888888888888
HB_SOUTH,2018,05,34.226075268817205
HB_SOUTH,2018,06,30.068638888888888
HB_SOUTH,2018,07,78.84737903225806
HB_SOUTH,2018,08,31.66752688172043
HB_SOUTH,2018,09,27.189805555555555
HB_SOUTH,2018,10,29.772513440860216
HB_SOUTH,2018,11,29.837180555555555
HB_SOUTH,2018,12,30.089301075268814
HB_SOUTH,2019,01,25.08606182795699
HB_SOUTH,2019,02,22.12563988095238
HB_SOUTH,2019,03,27.13555854643338
HB_SOUTH,2019,04,22.463333333333335
HB_SOUTH,2019,05,24.05994623655914
HB_SOUTH,2019,06,23.90436111111111
HB_SOUTH,2019,07,29.6375
HB_SOUTH,2019,08,125.93654569892472
HB_SOUTH,2019,09,78.90047222222222
HB_SOUTH,2019,10,29.468400537634412
HB_SOUTH,2019,11,23.718555555555557
HB_SOUTH,2019,12,18.952513440860216
HB_WEST,2016,01,19.126559139784945
HB_WEST,2016,02,14.988663793103449
HB_WEST,2016,03,15.871668909825033
HB_WEST,2016,04,16.862750000000002
HB_WEST,2016,05,17.337674731182794
HB_WEST,2016,06,23.141930555555554
HB_WEST,2016,07,26.54356182795699
HB_WEST,2016,08,29.78673387096774
HB_WEST,2016,09,26.35425
HB_WEST,2016,10,24.11393817204301
HB_WEST,2016,11,18.778416666666665
HB_WEST,2016,12,24.86266129032258
HB_WEST,2017,01,21.901720430107527
HB_WEST,2017,02,17.61668154761905
HB_WEST,2017,03,19.813593539703902
HB_WEST,2017,04,19.99609722222222
HB_WEST,2017,05,22.166612903225804
HB_WEST,2017,06,25.331694444444445
HB_WEST,2017,07,30.293642473118283
HB_WEST,2017,08,26.81704301075269
HB_WEST,2017,09,22.678819444444443
HB_WEST,2017,10,21.693830645161288
HB_WEST,2017,11,21.00179166666667
HB_WEST,2017,12,20.338037634408604
HB_WEST,2018,01,36.05163978494624
HB_WEST,2018,02,21.08760416666667
HB_WEST,2018,03,20.333620457604304
HB_WEST,2018,04,17.156625000000002
HB_WEST,2018,05,27.692016129032258
HB_WEST,2018,06,28.277027777777775
HB_WEST,2018,07,78.51755376344086
HB_WEST,2018,08,31.560120967741934
HB_WEST,2018,09,26.13959722222222
HB_WEST,2018,10,28.76133064516129
HB_WEST,2018,11,28.71525
HB_WEST,2018,12,29.944005376344087
HB_WEST,2019,01,23.88154569892473
HB_WEST,2019,02,20.491160714285712
HB_WEST,2019,03,25.669676985195153
HB_WEST,2019,04,19.551875
HB_WEST,2019,05,22.702661290322578
HB_WEST,2019,06,24.708555555555556
HB_WEST,2019,07,29.455470430107525
HB_WEST,2019,08,126.3152822580645
HB_WEST,2019,09,78.42925
HB_WEST,2019,10,24.668131720430107
HB_WEST,2019,11,21.66026388888889
HB_WEST,2019,12,18.136424731182796
LZ_AEN,2016,01,19.324663978494623
LZ_AEN,2016,02,15.448290229885059
LZ_AEN,2016,03,16.85507402422611
LZ_AEN,2016,04,18.256069444444446
LZ_AEN,2016,05,18.124905913978495
LZ_AEN,2016,06,24.237513888888888
LZ_AEN,2016,07,27.976102150537635
LZ_AEN,2016,08,30.699516129032258
LZ_AEN,2016,09,26.71086111111111
LZ_AEN,2016,10,25.62290322580645
LZ_AEN,2016,11,19.640041666666665
LZ_AEN,2016,12,25.870174731182797
LZ_AEN,2017,01,23.404475806451615
LZ_AEN,2017,02,20.60532738095238
LZ_AEN,2017,03,22.99701211305518
LZ_AEN,2017,04,24.118083333333335
LZ_AEN,2017,05,25.293844086021505
LZ_AEN,2017,06,27.916638888888887
LZ_AEN,2017,07,31.401438172043008
LZ_AEN,2017,08,27.46561827956989
LZ_AEN,2017,09,24.62880555555556
LZ_AEN,2017,10,24.019905913978498
LZ_AEN,2017,11,23.019444444444446
LZ_AEN,2017,12,21.06293010752688
LZ_AEN,2018,01,38.83798387096774
LZ_AEN,2018,02,21.913883928571426
LZ_AEN,2018,03,22.202826379542397
LZ_AEN,2018,04,22.18848611111111
LZ_AEN,2018,05,33.16616935483871
LZ_AEN,2018,06,30.286125
LZ_AEN,2018,07,78.95137096774194
LZ_AEN,2018,08,31.732137096774192
LZ_AEN,2018,09,27.167305555555554
LZ_AEN,2018,10,30.31
LZ_AEN,2018,11,30.468083333333333
LZ_AEN,2018,12,30.094758064516128
LZ_AEN,2019,01,25.107956989247313
LZ_AEN,2019,02,21.513809523809524
LZ_AEN,2019,03,27.742180349932703
LZ_AEN,2019,04,23.270347222222224
LZ_AEN,2019,05,24.676236559139785
