SettlementPoint,Year,Month,Price
LZ_AEN,2019,06,24.41679166666667
LZ_AEN,2019,07,29.709086021505378
LZ_AEN,2019,08,126.52692204301076
LZ_AEN,2019,09,80.16959722222222
LZ_AEN,2019,10,29.280443548387098
LZ_AEN,2019,11,24.40801388888889
LZ_AEN,2019,12,19.05170698924731
LZ_CPS,2016,01,19.353844086021507
LZ_CPS,2016,02,15.520014367816092
LZ_CPS,2016,03,16.898183041722746
LZ_CPS,2016,04,19.06936111111111
LZ_CPS,2016,05,18.47986559139785
LZ_CPS,2016,06,24.958069444444448
LZ_CPS,2016,07,27.967956989247313
LZ_CPS,2016,08,31.306572580645163
LZ_CPS,2016,09,28.130249999999997
LZ_CPS,2016,10,26.250295698924734
LZ_CPS,2016,11,21.714666666666666
LZ_CPS,2016,12,26.596424731182797
LZ_CPS,2017,01,23.772567204301076
LZ_CPS,2017,02,20.919479166666665
LZ_CPS,2017,03,23.861547779273216
LZ_CPS,2017,04,25.337902777777778
LZ_CPS,2017,05,26.53702956989247
LZ_CPS,2017,06,30.416
LZ_CPS,2017,07,32.11529569892473
LZ_CPS,2017,08,28.137567204301074
LZ_CPS,2017,09,25.136652777777776
LZ_CPS,2017,10,25.27595430107527
LZ_CPS,2017,11,23.572569444444444
LZ_CPS,2017,12,22.04837365591398
LZ_CPS,2018,01,41.31287634408602
LZ_CPS,2018,02,22.517395833333335
LZ_CPS,2018,03,25.2892732166891
LZ_CPS,2018,04,26.535375000000002
LZ_CPS,2018,05,36.05559139784946
LZ_CPS,2018,06,30.727277777777775
LZ_CPS,2018,07,79.12443548387097
LZ_CPS,2018,08,31.86568548387097
LZ_CPS,2018,09,27.512986111111108
LZ_CPS,2018,10,31.635967741935485
LZ_CPS,2018,11,32.04120833333333
LZ_CPS,2018,12,30.30922043010753
LZ_CPS,2019,01,26.798333333333332
LZ_CPS,2019,02,24.110119047619047
LZ_CPS,2019,03,29.35169582772544
LZ_CPS,2019,04,25.363597222222225
LZ_CPS,2019,05,26.246075268817208
LZ_CPS,2019,06,26.391291666666667
LZ_CPS,2019,07,30.66717741935484
LZ_CPS,2019,08,127.69620967741935
LZ_CPS,2019,09,82.43634722222222
LZ_CPS,2019,10,33.553602150537635
LZ_CPS,2019,11,25.575138888888887
LZ_CPS,2019,12,19.997862903225805
LZ_HOUSTON,2016,01,19.56393817204301
LZ_HOUSTON,2016,02,15.487988505747126
LZ_HOUSTON,2016,03,17.206729475100943
LZ_HOUSTON,2016,04,19.128930555555556
LZ_HOUSTON,2016,05,19.90399193548387
LZ_HOUSTON,2016,06,29.915083333333335
LZ_HOUSTON,2016,07,29.911868279569894
LZ_HOUSTON,2016,08,33.56354838709677
LZ_HOUSTON,2016,09,29.032680555555554
LZ_HOUSTON,2016,10,28.54581989247312
LZ_HOUSTON,2016,11,20.437680555555556
LZ_HOUSTON,2016,12,25.73684139784946
LZ_HOUSTON,2017,01,24.82736559139785
LZ_HOUSTON,2017,02,23.51721726190476
LZ_HOUSTON,2017,03,28.742005383580082
LZ_HOUSTON,2017,04,32.96706944444445
LZ_HOUSTON,2017,05,32.36264784946237
LZ_HOUSTON,2017,06,33.66891666666667
LZ_HOUSTON,2017,07,34.725833333333334
LZ_HOUSTON,2017,08,30.031478494623652
LZ_HOUSTON,2017,09,27.410027777777778
LZ_HOUSTON,2017,10,31.339381720430108
LZ_HOUSTON,2017,11,26.339624999999998
LZ_HOUSTON,2017,12,21.979784946236556
LZ_HOUSTON,2018,01,38.04498655913979
LZ_HOUSTON,2018,02,22.375848214285714
LZ_HOUSTON,2018,03,23.933458950201885
LZ_HOUSTON,2018,04,24.728347222222222
LZ_HOUSTON,2018,05,35.53303763440861
LZ_HOUSTON,2018,06,31.80234722222222
LZ_HOUSTON,2018,07,79.56653225806451
LZ_HOUSTON,2018,08,32.159623655913975
LZ_HOUSTON,2018,09,27.722416666666668
LZ_HOUSTON,2018,10,31.781115591397853
LZ_HOUSTON,2018,11,31.730333333333334
LZ_HOUSTON,2018,12,30.462069892473117
LZ_HOUSTON,2019,01,25.550080645161287
LZ_HOUSTON,2019,02,21.644255952380952
LZ_HOUSTON,2019,03,28.080323014804847
LZ_HOUSTON,2019,04,24.264583333333334
LZ_HOUSTON,2019,05,25.153615591397852
LZ_HOUSTON,2019,06,27.226736111111112
LZ_HOUSTON,2019,07,30.013064516129035
LZ_HOUSTON,2019,08,126.6933870967742
LZ_HOUSTON,2019,09,80.77929166666667
LZ_HOUSTON,2019,10,30.642379032258066
LZ_HOUSTON,2019,11,24.18161111111111
LZ_HOUSTON,2019,12,18.919852150537636
LZ_LCRA,2016,01,19.317459677419354
LZ_LCRA,2016,02,15.488548850574714
LZ_LCRA,2016,03,16.796298788694482
LZ_LCRA,2016,04,18.392708333333335
LZ_LCRA,2016,05,18.182782258064517
LZ_LCRA,2016,06,24.164416666666668
LZ_LCRA,2016,07,27.592217741935485
LZ_LCRA,2016,08,31.175577956989247
LZ_LCRA,2016,09,27.03994444444444
LZ_LCRA,2016,10,26.068440860215055
LZ_LCRA,2016,11,19.541680555555555
LZ_LCRA,2016,12,25.487876344086022
LZ_LCRA,2017,01,23.43627688172043
LZ_LCRA,2017,02,20.66081845238095
LZ_LCRA,2017,03,23.437133243607
LZ_LCRA,2017,04,24.47741666666667
LZ_LCRA,2017,05,25.63795698924731
LZ_LCRA,2017,06,28.639083333333332
LZ_LCRA,2017,07,31.905712365591395
LZ_LCRA,2017,08,27.67801075268817
LZ_LCRA,2017,09,24.813430555555552
LZ_LCRA,2017,10,24.484260752688172
LZ_LCRA,2017,11,23.047125
LZ_LCRA,2017,12,21.11766129032258
LZ_LCRA,2018,01,38.992567204301075
LZ_LCRA,2018,02,21.762247023809522
LZ_LCRA,2018,03,22.05130551816958
LZ_LCRA,2018,04,22.64402777777778
LZ_LCRA,2018,05,34.73540322580645
LZ_LCRA,2018,06,30.365555555555556
LZ_LCRA,2018,07,79.06994623655915
LZ_LCRA,2018,08,31.807970430107527
LZ_LCRA,2018,09,27.187263888888893
LZ_LCRA,2018,10,30.069879032258065
LZ_LCRA,2018,11,30.515805555555556
LZ_LCRA,2018,12,30.58266129032258
LZ_LCRA,2019,01,24.93630376344086
LZ_LCRA,2019,02,21.666979166666664
LZ_LCRA,2019,03,27.649313593539702
LZ_LCRA,2019,04,23.31476388888889
LZ_LCRA,2019,05,24.508682795698924
LZ_LCRA,2019,06,24.519541666666665
LZ_LCRA,2019,07,29.74791666666667
LZ_LCRA,2019,08,126.67076612903226
LZ_LCRA,2019,09,82.46723611111112
LZ_LCRA,2019,10,29.0158064516129
LZ_LCRA,2019,11,24.485222222222223
LZ_LCRA,2019,12,19.456881720430108
LZ_NORTH,2016,01,19.187997311827957
LZ_NORTH,2016,02,15.462212643678162
LZ_NORTH,2016,03,17.461507402422612
LZ_NORTH,2016,04,19.08763888888889
LZ_NORTH,2016,05,18.182889784946237
LZ_NORTH,2016,06,23.562680555555556
LZ_NORTH,2016,07,27.41577956989247
LZ_NORTH,2016,08,30.148575268817204
LZ_NORTH,2016,09,26.605861111111114
LZ_NORTH,2016,10,24.53266129032258
LZ_NORTH,2016,11,18.830513888888888
LZ_NORTH,2016,12,25.286250000000003
LZ_NORTH,2017,01,23.60302419354839
LZ_NORTH,2017,02,19.550014880952382
LZ_NORTH,2017,03,21.83940780619112
LZ_NORTH,2017,04,21.975805555555556
LZ_NORTH,2017,05,24.557513440860216
LZ_NORTH,2017,06,26.893736111111114
LZ_NORTH,2017,07,31.18684139784946
LZ_NORTH,2017,08,27.060362903225805
LZ_NORTH,2017,09,23.96840277777778
LZ_NORTH,2017,10,21.938427419354838
LZ_NORTH,2017,11,22.263166666666667
LZ_NORTH,2017,12,21.408131720430106
LZ_NORTH,2018,01,37.72852150537634
LZ_NORTH,2018,02,21.84046130952381
LZ_NORTH,2018,03,22.64055181695828
LZ_NORTH,2018,04,24.366888888888887
LZ_NORTH,2018,05,37.45188172043011
LZ_NORTH,2018,06,31.30161111111111
LZ_NORTH,2018,07,79.84618279569892
LZ_NORTH,2018,08,31.971586021505377
LZ_NORTH,2018,09,27.885847222222225
LZ_NORTH,2018,10,31.645416666666666
LZ_NORTH,2018,11,31.974124999999997
LZ_NORTH,2018,12,31.13194892473118
LZ_NORTH,2019,01,24.367836021505376
LZ_NORTH,2019,02,20.851145833333334
LZ_NORTH,2019,03,28.594037685060563
LZ_NORTH,2019,04,23.718430555555557
LZ_NORTH,2019,05,24.011451612903226
LZ_NORTH,2019,06,25.20791666666667
LZ_NORTH,2019,07,29.83494623655914
LZ_NORTH,2019,08,126.60091397849463
LZ_NORTH,2019,09,80.77415277777777
LZ_NORTH,2019,10,28.732943548387098
LZ_NORTH,2019,11,24.153611111111108
LZ_NORTH,2019,12,19.006801075268818
LZ_RAYBN,2016,01,19.447943548387098
LZ_RAYBN,2016,02,15.400431034482759
LZ_RAYBN,2016,03,17.117240915208615
LZ_RAYBN,2016,04,18.85536111111111
LZ_RAYBN,2016,05,18.320994623655913
LZ_RAYBN,2016,06,23.315944444444444
LZ_RAYBN,2016,07,27.471075268817202
LZ_RAYBN,2016,08,30.149758064516128
LZ_RAYBN,2016,09,26.47026388888889
LZ_RAYBN,2016,10,24.452513440860212
LZ_RAYBN,2016,11,18.875319444444443
LZ_RAYBN,2016,12,25.319556451612904
LZ_RAYBN,2017,01,23.39010752688172
LZ_RAYBN,2017,02,20.369151785714287
LZ_RAYBN,2017,03,21.907160161507402
LZ_RAYBN,2017,04,22.213430555555554
LZ_RAYBN,2017,05,24.001330645161293
LZ_RAYBN,2017,06,26.125041666666664
LZ_RAYBN,2017,07,30.760497311827958
LZ_RAYBN,2017,08,26.8248252688172
LZ_RAYBN,2017,09,23.535680555555555
LZ_RAYBN,2017,10,21.379932795698924
LZ_RAYBN,2017,11,21.829180555555556
LZ_RAYBN,2017,12,21.31260752688172
LZ_RAYBN,2018,01,39.37014784946236
LZ_RAYBN,2018,02,22.403169642857144
LZ_RAYBN,2018,03,23.8057065948856
LZ_RAYBN,2018,04,27.198874999999997
LZ_RAYBN,2018,05,40.95125
LZ_RAYBN,2018,06,31.94558333333333
LZ_RAYBN,2018,07,84.90190860215054
LZ_RAYBN,2018,08,32.51872311827957
LZ_RAYBN,2018,09,27.68088888888889
LZ_RAYBN,2018,10,30.624959677419355
LZ_RAYBN,2018,11,33.452444444444446
LZ_RAYBN,2018,12,31.55353494623656
LZ_RAYBN,2019,01,24.411491935483873
LZ_RAYBN,2019,02,21.066279761904763
LZ_RAYBN,2019,03,29.809798115746972
LZ_RAYBN,2019,04,24.998305555555554
LZ_RAYBN,2019,05,24.78815860215054
LZ_RAYBN,2019,06,25.45851388888889
LZ_RAYBN,2019,07,30.029717741935485
LZ_RAYBN,2019,08,126.89788978494623
LZ_RAYBN,2019,09,80.6986388888889
LZ_RAYBN,2019,10,28.554381720430108
LZ_RAYBN,2019,11,24.517569444444447
LZ_RAYBN,2019,12,19.085067204301076
LZ_SOUTH,2016,01,19.481720430107526
LZ_SOUTH,2016,02,15.935862068965518
LZ_SOUTH,2016,03,19.52114401076716
LZ_SOUTH,2016,04,20.738
LZ_SOUTH,2016,05,20.691747311827957
LZ_SOUTH,2016,06,27.471652777777777
LZ_SOUTH,2016,07,28.88958333333333
LZ_SOUTH,2016,08,31.823306451612904
LZ_SOUTH,2016,09,28.76201388888889
LZ_SOUTH,2016,10,30.03103494623656
LZ_SOUTH,2016,11,20.63338888888889
LZ_SOUTH,2016,12,26.32684139784946
LZ_SOUTH,2017,01,25.155483870967743
LZ_SOUTH,2017,02,21.793690476190477
LZ_SOUTH,2017,03,26.528209959623148
LZ_SOUTH,2017,04,28.549888888888887
LZ_SOUTH,2017,05,29.979731182795696
LZ_SOUTH,2017,06,36.78344444444445
LZ_SOUTH,2017,07,34.19329301075269
LZ_SOUTH,2017,08,33.45784946236559
LZ_SOUTH,2017,09,28.33034722222222
LZ_SOUTH,2017,10,28.464018817204302
LZ_SOUTH,2017,11,27.86572222222222
LZ_SOUTH,2017,12,25.40422043010753
LZ_SOUTH,2018,01,46.13256720430107
LZ_SOUTH,2018,02,25.19703869047619
LZ_SOUTH,2018,03,26.759973082099595
LZ_SOUTH,2018,04,28.18697222222222
LZ_SOUTH,2018,05,41.27442204301075
LZ_SOUTH,2018,06,32.25868055555556
LZ_SOUTH,2018,07,80.44756720430107
LZ_SOUTH,2018,08,33.69063172043011
LZ_SOUTH,2018,09,28.38376388888889
LZ_SOUTH,2018,10,32.12697580645161
LZ_SOUTH,2018,11,33.54448611111111
LZ_SOUTH,2018,12,32.11272849462365
LZ_SOUTH,2019,01,27.057903225806452
LZ_SOUTH,2019,02,23.728958333333335
LZ_SOUTH,2019,03,30.52948855989233
LZ_SOUTH,2019,04,27.14783333333333
LZ_SOUTH,2019,05,27.210994623655914
LZ_SOUTH,2019,06,27.259597222222222
LZ_SOUTH,2019,07,31.132163978494624
LZ_SOUTH,2019,08,127.1090188172043
LZ_SOUTH,2019,09,81.00911111111111
LZ_SOUTH,2019,10,32.942110215053766
LZ_SOUTH,2019,11,25.80370833333333
LZ_SOUTH,2019,12,19.78688172043011
LZ_WEST,2016,01,19.519260752688172
LZ_WEST,2016,02,15.04448275862069
LZ_WEST,2016,03,16.00265141318977
LZ_WEST,2016,04,17.153666666666666
LZ_WEST,2016,05,17.73752688172043
LZ_WEST,2016,06,23.48876388888889
LZ_WEST,2016,07,27.178790322580646
LZ_WEST,2016,08,30.010564516129033
LZ_WEST,2016,09,26.767666666666667
LZ_WEST,2016,10,25.182258064516127
LZ_WEST,2016,11,19.343138888888888
LZ_WEST,2016,12,25.165819892473117
LZ_WEST,2017,01,23.231370967741935
LZ_WEST,2017,02,18.47705357142857
LZ_WEST,2017,03,20.251197846567965
LZ_WEST,2017,04,20.388569444444446
LZ_WEST,2017,05,22.86779569892473
LZ_WEST,2017,06,27.512319444444444
LZ_WEST,2017,07,31.130174731182795
LZ_WEST,2017,08,27.21391129032258
LZ_WEST,2017,09,27.011777777777777
LZ_WEST,2017,10,22.17331989247312
LZ_WEST,2017,11,22.152916666666666
LZ_WEST,2017,12,21.872258064516128
LZ_WEST,2018,01,37.29330645161291
LZ_WEST,2018,02,22.12410714285714
LZ_WEST,2018,03,22.30162853297443
LZ_WEST,2018,04,21.128125
LZ_WEST,2018,05,49.60012096774193
LZ_WEST,2018,06,57.96752777777778
LZ_WEST,2018,07,101.47096774193548
LZ_WEST,2018,08,33.289852150537634
LZ_WEST,2018,09,27.101097222222222
LZ_WEST,2018,10,30.004556451612903
LZ_WEST,2018,11,31.224027777777778
LZ_WEST,2018,12,34.98084677419355
LZ_WEST,2019,01,27.46153225806452
LZ_WEST,2019,02,22.79895833333333
LZ_WEST,2019,03,31.282960969044417
LZ_WEST,2019,04,21.699236111111112
LZ_WEST,2019,05,28.851989247311828
LZ_WEST,2019,06,32.026777777777774
LZ_WEST,2019,07,32.07568548387097
LZ_WEST,2019,08,128.87646505376344
LZ_WEST,2019,09,83.47113888888889
LZ_WEST,2019,10,49.38336021505376
LZ_WEST,2019,11,49.34084722222223
LZ_WEST,2019,12,39.5025940860215
